joint_pos_mes.0,joint_pos_mes.1,joint_pos_mes.2,joint_pos_mes.3,joint_pos_mes.4,joint_pos_mes.5,joint_pos_mes.6,task.translation.x,task.translation.y,task.translation.z,task.rotation.w,task.rotation.x,task.rotation.y,task.rotation.z 
0.2781621291165258,-1.1190992653806129,-0.8328471852425784,1.058714591031082,0.7601446211244154,-1.0713550122567788,0.6386238855367229,-0.7346588720073765,0.10189563533097641,0.01072860413785226,0.06403120719059804,-0.4301016741869615,0.8885566454588318,-0.1462177902248406 
0.2942972102316875,-1.1109577223173321,-0.8332012590970997,1.0789473781988579,0.7544150111463358,-1.0588127419123126,0.6435571917488404,-0.7320302724765069,0.09729274138918607,0.010781736928308722,0.06413171091726601,-0.42997912391011023,0.8890621529223465,-0.14343488033738716 
0.2979671993528231,-1.0992685490581207,-0.8328580908233264,1.107362994084287,0.7582955032504572,-1.0407977554242709,0.6282763462190211,-0.7281105211757881,0.10083555220719506,0.010709930266280282,0.06129344765441731,-0.4300230152387213,0.88946147557425,-0.14206196925606684 
0.2861903614777763,-1.105445637981733,-0.8351452202351896,1.0938391558044873,0.764938790473962,-1.0496130516475235,0.6218928290235444,-0.7300026440109508,0.10536797392808889,0.010881764553796608,0.06101212193451582,-0.4300957245857997,0.8891925291555322,-0.1436378597865194 
0.2766322230179451,-1.1104504300438522,-0.8370944544492821,1.0833651229856653,0.7711521797152885,-1.0581171774817615,0.6160119901055039,-0.730905800649822,0.10870990492109708,0.010798473321998708,0.06108368574021449,-0.4301634331919536,0.8888155819426474,-0.14572256303282416 
0.2687144253833669,-1.1122447681412426,-0.8391698226266685,1.080453076253464,0.7795291529248144,-1.062227886455469,0.6059240890216548,-0.7309128552634037,0.11222933161623619,0.010814608910254209,0.060049687453308846,-0.43045071221039444,0.8884117283189165,-0.14775256471452583 
0.27105033053008787,-1.1038227941913146,-0.8393953057488076,1.1010041643529138,0.7828399627543009,-1.0534999551968356,0.5930585442116451,-0.7267029244265626,0.11441900759628287,0.010662501988942447,0.05923214105626655,-0.4306358053292229,0.8883107879706819,-0.14814958862328534 
0.27137785945384946,-1.1085494923626547,-0.8415550429240692,1.0932240654514194,0.7828124471150444,-1.050966490014346,0.5964397135210837,-0.7301429142315713,0.11493238585827288,0.010653714158802063,0.05853861311837229,-0.4313402203209313,0.8885312417575493,-0.14502095548042587 
0.29584341486932175,-1.095091627201331,-0.8468850269140815,1.1313096326789627,0.782648406934775,-1.0292788179805572,0.5940262703770137,-0.7248209011633141,0.11027031349169444,0.010604567311146312,0.057654488617691034,-0.43111974374760126,0.8893360705336382,-0.14104283087425257 
0.3076692682438324,-1.0781519851893326,-0.8467369019112955,1.1725786892978731,0.7865800956545099,-1.00506864634072,0.5772833494428292,-0.7183526768670142,0.11111031893793052,0.010383462895386358,0.054701359542748365,-0.4314033696604709,0.889680310478177,-0.139168383827724 
0.8222827314967001,-1.3004945907793524,-1.1991997274303892,1.498796661460767,0.8214689546069145,-0.6182093576702693,0.8651722350235507,-0.7138821365388754,0.11860530430265234,0.015165759378404225,0.03582790612697459,-0.3845513961866864,0.9151071588469002,0.11582518146146475 
0.8220629407659165,-1.3044445314760895,-1.2057250779348645,1.4884321645240528,0.8177334237908771,-0.6271574989750393,0.8723909329540949,-0.7166808072651634,0.1178324426546648,0.017650978816132562,0.03612401824765255,-0.3842148553756203,0.9150341090573799,0.11741626580632387 
0.8633367910407005,-1.365849422877326,-1.2212678985853223,1.4599687915215505,0.7038229826473058,-0.6219399869472686,0.7677027962191642,-0.7195056410433572,0.11839916491324437,0.020322698888034757,0.11971397717509123,-0.46608154086287407,0.8580774051579975,0.17927556356940702 
0.8780672011760106,-1.371276059601572,-1.2357854088769846,1.4809954136652446,0.7159053821867333,-0.6033602438746234,0.7606460651704544,-0.7191943409427755,0.12206801720461263,0.026559331246422485,0.11563590963285768,-0.46542756463099605,0.8568785569392224,0.1891154598196488 
0.8778499870966182,-1.3758156241159287,-1.2405445243575193,1.4750391340902005,0.7145990058596093,-0.6035976513043783,0.7648858441875901,-0.7222776803259819,0.12220146388082903,0.02859183825479164,0.11471043321471704,-0.4654404047853937,0.8562589502562707,0.1924249365621049 
0.8769870629350103,-1.3756973997666386,-1.2449567565218844,1.473085945069106,0.7165123593549566,-0.6060295502144574,0.7623041425769814,-0.7234263213630973,0.12301397404513026,0.030948735094937646,0.11435883353477107,-0.46520621141627505,0.8562373840839522,0.1932945424717239 
0.7789623349754647,-1.3851944186504774,-1.1646641872812549,1.2585291308810191,0.4949208769125008,-0.8143324565572345,0.7411281369390275,-0.7202691146609799,0.11529453047542984,0.010230978948738007,0.23402955649529517,-0.5098266039876982,0.8096823571522608,0.172399191034486 
0.7807017254174299,-1.3868819172903715,-1.1743286257827603,1.2597767486262963,0.5028990151608098,-0.8167910202803764,0.7369078323056856,-0.7206851246059585,0.11689736296688491,0.013295319468007716,0.2334081281300079,-0.5084041218495087,0.8104576343138815,0.1737938939998256 
0.789719734870151,-1.385881294504763,-1.195665459693378,1.2710449759588625,0.5233697969525506,-0.8162910983141615,0.7176636238426828,-0.721204415044999,0.11868121411120436,0.021267414250890487,0.23122972762520594,-0.5086123950432603,0.8102673834267027,0.17695483046692057 
0.7799267655228732,-1.3860675892037915,-1.2035067380574749,1.257593102949193,0.5289830161588023,-0.8233842015881505,0.7093052261287525,-0.7259562461886409,0.12144261915765941,0.025656127757349628,0.230534175544887,-0.5087562030177729,0.8102346850346603,0.17759750832588383 
0.7787943761601421,-1.3881249810352978,-1.211002151614104,1.2563151052393742,0.5354522924850869,-0.8221929096539092,0.7032548104751729,-0.7281062866009592,0.12337107928334645,0.028289304810007437,0.22958112391580815,-0.5089320352518433,0.8099124914971895,0.1797844463594831 
0.5978332990421913,-1.3577272342064528,-1.2197333785997808,1.0424588887932351,0.6669029412764227,-1.0844598819588926,0.5592765721109242,-0.7297226165506716,0.12646383144090503,0.02945270011781452,0.24686535791077557,-0.5141072708957852,0.8183457786589798,0.07114348618602089 
0.5958089837089211,-1.3597865435003085,-1.222382851017995,1.0503155069652108,0.673757246835008,-1.0788266970804794,0.5529054585341092,-0.7281769794738876,0.13078816080617514,0.027831311450581292,0.24665409263169633,-0.5129678652711774,0.8191672532772334,0.07064516222218455 
0.6310240892916857,-1.3434012917989044,-1.2329153667657249,1.113875401663362,0.6885259344624587,-1.0488133442931706,0.5274476092623849,-0.720015760633821,0.1287330892714661,0.03237666199126685,0.2412870085268033,-0.5159817236491152,0.8185997397642418,0.07374216184917493 
0.6187742940237857,-1.3490074523264293,-1.2326615409146136,1.102214091712994,0.6939300529268789,-1.051422370014967,0.5256292428899331,-0.7221504378821288,0.1323614687024014,0.03003433130057745,0.24120223469214866,-0.5153983253619915,0.8191329368549806,0.07216148524595957 
0.6144828628601019,-1.3569627005815983,-1.2331050171874898,1.0922757537832346,0.6987248933555229,-1.0552524084465043,0.5267084222906755,-0.7234560022665337,0.13167568418094625,0.026513020640058588,0.24224600173853278,-0.5160464956229911,0.8185030244981775,0.07117364599527592 
0.5664754361198487,-1.4489386905853077,-1.2478419586721101,0.8610725515128941,0.587089057970134,-1.2372824183553253,0.7047951429525389,-0.7270595321757671,0.12092214699829942,0.02382563257206692,0.2981890287465217,-0.479123237726527,0.820609436008182,0.09013534123743834 
0.5085489659556338,-1.3597806113443471,-1.351662677131692,1.1341956137914502,1.096666258387375,-1.2516112969520907,1.9835714419689547,-0.7090870872231093,0.1227871308189126,0.012621450072168666,-0.13201644134974816,0.2349367541081431,0.9553024848992001,-0.12154646489261678 
0.6221943521051189,-1.3490557487502413,-1.3745677667151288,1.3247029648391433,1.1706696142372044,-1.0821104345843393,1.8911541928059346,-0.7129904938221235,0.12544290387410723,0.018263229980433032,-0.1928992051853588,0.2081677465774463,0.9520835471236619,-0.11398686424387072 
0.5846450790690697,-1.3120584690332249,-1.3854575921578132,1.578087948726746,1.6380448940147603,-1.0771782669813927,1.4332690170049875,-0.7167272542458905,0.12963735990736486,0.025327526995253008,-0.26497124305110065,0.17651165897654528,0.9164192260736451,-0.2425070652246727 
0.5192850338907867,-1.3116345870264454,-1.3797750322421103,1.5880179576180657,1.7432693608295178,-1.1576739087711503,1.317540293177502,-0.719012767236142,0.13285314358159933,0.028336197092318424,-0.270358445794392,0.1632330844215612,0.9043714283970291,-0.2870079971655518 
0.3300950487449357,-1.3213543327212018,-1.3513863808209596,1.3091585862641621,1.5918256694487458,-1.368229190329811,1.4547966996149844,-0.718409886761664,0.1321076337100489,0.022672679910561752,-0.1733660706697518,0.1777066962538982,0.909824408667246,-0.33254184855496244 
0.5056664003434094,-1.4305658552046556,-1.3515530814720575,0.9388637133424022,0.8942105154237696,-1.337431410109418,2.0720742838116455,-0.7074411085285673,0.12232444000747983,0.010262110203241304,-0.07647816993066348,0.1851018696477515,0.9794601385417205,-0.023371443789315435 
0.49724430651117835,-1.4338797930132274,-1.3537919143510257,0.928646802101735,0.8937860820674793,-1.3368162598697404,2.072320319931056,-0.710031063284875,0.12637265641729406,0.010473533837822263,-0.07745293466776801,0.1843178444032839,0.9795756851630663,-0.021434835739671212 
0.4780835083148761,-1.4573377148736522,-1.3580878396284504,0.856171363067838,0.8531159370794364,-1.3754792868426817,2.118319190570354,-0.7118926213867438,0.12920481765479,0.010490928972524599,-0.06792312375488271,0.18488006710400876,0.9804081413138342,0.0023846367750755717 
0.46460946449680174,-1.4686745518626958,-1.360951050630101,0.8198634759698885,0.8379017237916853,-1.3920794756233026,2.134208475221628,-0.7138749101259774,0.13220822739961308,0.01034281451557284,-0.06391937601545408,0.18376906286662953,0.9808098141209057,0.012464085487110216 
0.586650459325285,-1.4545630072276254,-1.4849869994450975,1.0933872307199513,1.0371497214106613,-1.299866557500884,1.9377885869132687,-0.7016610187126502,0.13092623269362857,0.029926775898329275,-0.10267929371603163,0.1645282422011979,0.9806698624061093,-0.02596230206556276 
0.5795053445850881,-1.458126696307087,-1.4858222999533848,1.0757051061182836,1.033845047460693,-1.3045440604038476,1.9486263410031353,-0.704867792166831,0.13101955967220424,0.029741398833991656,-0.10265793720687992,0.16490517484069736,0.9806611471649436,-0.023902838331968643 
0.5722292422300305,-1.4592159424397058,-1.4861313731111372,1.0661200630807837,1.0338681530019955,-1.3071505094742526,1.9502252162960192,-0.706543530742146,0.13270308170796646,0.029736185494347617,-0.10223029913097745,0.16503942081029074,0.9806866733436921,-0.023761402405527023 
0.5645838460948757,-1.4598242616788573,-1.4863035863846776,1.0574655951301943,1.0339903920230809,-1.3096454453135906,1.9506280061078716,-0.7079317851403665,0.1348411837538972,0.02984304989168189,-0.10167676359822946,0.16527480135740072,0.9807037466970946,-0.023795734801484596 
0.5632849957365694,-1.460358698185529,-1.48649449507975,1.056678591045719,1.0335264587242254,-1.309922340817672,1.9503389466406515,-0.7077786391670563,0.1357399332576824,0.029744600663207194,-0.10134380153749296,0.1654318325381311,0.9807230936909884,-0.023322868052234266 
0.5576784157846089,-1.4628984550618058,-1.4864859263857875,1.047449958967692,1.0248170910493157,-1.3145619735665255,1.9560265998634443,-0.7070203435085068,0.13892412027814835,0.02980664158549559,-0.09891361073718821,0.16670516196254093,0.9808479211054258,-0.019048418546937923 
0.5587154107954968,-1.463676471027883,-1.4872534560864692,1.052251858140513,1.0215272775307307,-1.3178414567212506,1.953902395955507,-0.7035036852426457,0.14079547316766242,0.029656085016435046,-0.0961831709868832,0.16819980640081447,0.9808984515876538,-0.017200302863022935 
0.5678846012134411,-1.4631665422164015,-1.4875881155528898,1.0661282722369205,1.0178058400738703,-1.316384894048411,1.9509950229968762,-0.6993865155824981,0.14051016296405267,0.0298438157818937,-0.09497879826069103,0.1687276625993431,0.980957520831394,-0.01524290257931626 
0.583414718594021,-1.4629770715635497,-1.4883961519456825,1.0833011872118417,1.0179632649326757,-1.3086774794926992,1.9508468381074804,-0.6975890791512671,0.13688038562660798,0.029864748172620775,-0.09749332858781973,0.16772209548589467,0.980897899537504,-0.014270958257967724 
0.5863584636688479,-1.4637447211465344,-1.4883150186791574,1.0797365993968986,1.015930069276905,-1.311154978292896,1.9569110356444153,-0.6980726930985582,0.1339808593715447,0.029754593896235276,-0.0973853127811888,0.16760430775499235,0.9809368833285187,-0.01370137957330917 
0.5846303983411497,-1.4665163128344307,-1.4883206512929859,1.0647511650237795,1.0087864165772058,-1.3168575518991315,1.9709941177772932,-0.7000944105459999,0.13186956167294434,0.029861229159626385,-0.09699296859595664,0.16809202417162541,0.9809305073254778,-0.01061956924786954 
0.5828990373954913,-1.4671616033831274,-1.4883386276388662,1.0591821555747127,1.007725381183035,-1.3186992276891591,1.9744206473213266,-0.7011115879530344,0.13133645506279726,0.02989221861607401,-0.09694983440773534,0.16805796883201446,0.9809445135666656,-0.010252317973423977 
0.8351373706168788,-1.5128180249333867,-1.5296519061013665,1.5634963758246074,1.3642442796707657,-0.9773716645388114,2.5167431964526314,-0.6963918421975663,0.13300214208635092,0.026143901389513113,-0.3849565278320348,0.45926018879838687,0.7937842416066013,-0.10389960751324658 
0.8692336888422716,-1.5613531170663955,-1.5410847368537683,1.513464154330955,1.2569172047577537,-0.965493380164574,2.6790160731202244,-0.6991255666997271,0.13052245244490046,0.026564136115595854,-0.405837476162513,0.4596757136182621,0.7875644866297814,-0.06112577730509591 
0.8241112844833312,-1.5305195040365451,-1.5511472912844722,1.6940339464111507,1.6443477334746466,-0.9926894813781758,2.168517453526062,-0.6960471960506402,0.1367233367174145,0.02502775637429662,-0.38343057075438153,0.4085775010875751,0.8117700218346311,-0.16454438509595012 
0.7602737152097538,-1.5246127192720107,-1.5100754350544214,1.8450384159772644,2.0279015092808073,-1.0605014989345973,1.3466180974531137,-0.697419621240732,0.14017239524681602,0.023847654116462363,-0.3648127348981295,0.1844439342343637,0.8869816912150325,-0.2148385045321663 
0.5735924478956793,-1.4767436503448002,-1.519436672667526,1.6943876009503192,1.937120430391526,-1.2828166007535997,1.448086552340311,-0.6988727025065599,0.1414903249764885,0.019772985546025273,-0.30170487097540377,0.23940354150140408,0.8745698653915859,-0.2945974638302984 
0.41853617181828506,-1.4337662424375082,-1.4915722112522576,1.496786727204201,1.8207549489082402,-1.4046918536621598,1.167570901159927,-0.7024125707011009,0.14260213974056504,0.01748823844626446,-0.2091533899988378,0.08836226313536978,0.9224691892111797,-0.31224600055350343 
0.4661195966694558,-1.43163406913804,-1.4938117033202676,1.4612274347298784,1.7061257417342566,-1.3400106549509383,1.25236522453833,-0.7000387078584689,0.14110964801429624,0.009965146983835882,-0.18481455761580642,0.09429499516913055,0.9408718185185639,-0.2677914380574888 
0.49555051617749696,-1.4283861044479444,-1.4951645426028244,1.4748623667072263,1.6779235049598873,-1.3204153087135484,1.274766796886376,-0.6957677593754856,0.13673111409701158,0.009532872218129429,-0.1818051161932048,0.09788624257567673,0.9444761337093909,-0.2555973710618946 
0.48082849507631964,-1.427913326824004,-1.494940018102777,1.409529525757828,1.6141135473841253,-1.3094871336966254,1.338875868705729,-0.7022691936616563,0.14347319073077022,0.009723383864701757,-0.16851499451143365,0.1041229125199717,0.9509772773360803,-0.23749386034932699 
0.4734534629868528,-1.4265397548843461,-1.4915912062159224,1.3916182627691522,1.607094626559282,-1.3117514931067347,1.3500977171859156,-0.7054578717740732,0.14242226759118679,0.009690367036809089,-0.16627843851892704,0.10447686184184037,0.9510751337235237,-0.23852076688659615 
0.12298990569001694,-1.466840905568975,-1.5439459705064593,0.7911959516956972,1.5795822016756993,-1.695043197995498,1.0544408966668386,-0.7073729119882544,0.14127528174262155,0.024742909334138058,0.02800422677528762,-0.1396091980204262,0.9425477279071913,-0.3022065779029353 
0.12570211560444036,-1.4719771046703907,-1.5430349896856455,0.7954957117887378,1.5821167215170227,-1.690596990597415,1.0529845736495218,-0.7071577106891093,0.14068988872972962,0.020838954164429768,0.02802321400170508,-0.13942078017676615,0.9425833721502831,-0.30218062823039726 
0.1272512564312919,-1.4792962303732575,-1.5420950069468173,0.7977016480474659,1.5863391953546422,-1.6843204325235714,1.051944103251761,-0.7074260680533563,0.14035639771247335,0.015515570081891972,0.027963085170062324,-0.13946213805733448,0.9426370908418961,-0.3019994915316511 
0.2845368379625169,-1.4450409413418577,-1.5239392058766446,0.9201774904591697,1.3979584929412028,-1.5959222130248116,0.5940966777226206,-0.6886886892279573,0.13455333091670785,0.02339058143567732,0.11205580940674423,-0.3584528567007588,0.9025847559117581,-0.21046568246860753 
0.2354203311680253,-1.4428362034698272,-1.5306322156543097,0.8734810779312784,1.438034795585374,-1.656119514061836,0.6046431551226188,-0.6860891918771616,0.13247032631018013,0.02965248325989446,0.10806704298888048,-0.3533350602480612,0.8977590727484277,-0.2398009522854773 
0.22988793349067765,-1.4529943321303702,-1.5302399121078527,0.8614966133976696,1.4446516218720893,-1.6483107128935435,0.611213326664033,-0.689144577091745,0.13344251891611633,0.023395706885524517,0.10814745821571141,-0.3534128090534755,0.8980996488359586,-0.23837058215967025 
0.2762382416646616,-1.4503020760198695,-1.5343206605414543,1.0165690681318145,1.5079398342119186,-1.597912732893277,0.8514489792413257,-0.689116454301737,0.1357264788825997,0.019381912886232505,0.03050191672516302,-0.20239106790442088,0.9448298515591906,-0.25574213636246396 
0.2840052177627595,-1.4578258323054711,-1.5346640085841408,1.0356369886319718,1.5188349326869723,-1.5847059971584534,0.9480992964123415,-0.690292463933405,0.1362399342379291,0.014200485053354278,0.013983870270963749,-0.15170528948414766,0.954042365475439,-0.25805643063641065 
0.30208192302014264,-1.4625328164374947,-1.5357444463672738,1.0758847495856991,1.5307963397194662,-1.5643846466393605,1.1262633151978647,-0.6910809376352671,0.1371966798577477,0.010324515111924587,-0.01714160253820526,-0.056604428382002886,0.9635908078274796,-0.260758239026793 
0.3165849923484911,-1.4583361205456953,-1.5617068913787837,1.0739223926772932,1.5317315885363143,-1.5839361904575961,1.1406101102539006,-0.6920266280847386,0.13069855304184694,0.021720135083984765,-0.015911293230445895,-0.05674383673557055,0.964668169638402,-0.25679230951638143 
0.3211403759817726,-1.456430449095234,-1.572331266313957,1.071176327411455,1.5322207366068734,-1.5926974977565986,1.147538430339141,-0.6925707725504175,0.12816081757969972,0.026577686511326762,-0.015391222940329071,-0.056517581550111294,0.9650564578572451,-0.25541124951762595 
0.33158726445831965,-1.4583069389678511,-1.5738946683352097,1.0674866841376125,1.5309929768905763,-1.5825363132427015,1.1609186376208127,-0.6971331904985671,0.12360810460827353,0.026129645098418947,-0.017674585763684244,-0.05722518094026288,0.9661932572771506,-0.2507657817099582 
0.33339262801876096,-1.4626039427496704,-1.5767183914807,1.0389786698670842,1.529030248379756,-1.579435155286391,-0.174615070429675,-0.6945286154084436,0.12740104867687096,0.024721020510519012,0.14259345304284088,-0.654246435980766,0.7255281969430176,-0.15886328586680573 
0.28037142098890705,-1.4692609400580483,-1.5732962360590212,0.9447159099893374,1.5304232946159413,-1.62248297053929,-0.13446480105905337,-0.6972193565606748,0.1260829085973652,0.022532738319360243,0.14928814144297206,-0.6537139463802124,0.7199568540051218,-0.17897836602103553 
0.28745445742193676,-1.4782020705933792,-1.571843328651051,0.9038494634133662,1.4872987803672812,-1.6105486000095397,-0.11634788876077512,-0.699087113407974,0.12561478442465934,0.01761161616425877,0.17545186405133875,-0.6575734742540306,0.7131107837864723,-0.16818673968490389 
0.2879000909217685,-1.4840863250116827,-1.5713493388407973,0.899241109473619,1.4915666983898324,-1.603683436735861,-0.11152202119950272,-0.7014961790668753,0.12447829527389737,0.013783860232318507,0.17527969514162264,-0.6578063123780287,0.7133133305395112,-0.16658924437462694 
0.2906546649949594,-1.4848337811352217,-1.5726435153164497,0.8857420785402255,1.4876095074426663,-1.6020336883677737,-0.09560457358816926,-0.7046636342216367,0.12059819301307138,0.01412262973765449,0.17763196737778264,-0.6571761724595643,0.7138174138915747,-0.16441125917053123 
0.38839566634081457,-1.485459058102469,-1.57497804230756,1.077325073715178,1.509608805309138,-1.5051401514933447,-0.189290113376041,-0.7007469769640116,0.12625380557251137,0.010394831088345075,0.15897028506025668,-0.6609804667422122,0.722515164144473,-0.125718370313941 
0.4185123232030535,-1.4902738403140803,-1.5839880821505843,1.0920087452421166,1.5137667560696406,-1.4796888934575405,-0.1742156362314759,-0.7083521827314233,0.11814214557942354,0.011507218348717957,0.1576239792981398,-0.6605801542851026,0.7255679294554833,-0.11108429529223514 
0.35043072045412266,-1.4838429853168833,-1.5864371184485886,1.0238628471815363,1.5365069666239364,-1.5513457500557226,0.007082197584157982,-0.7055662031521158,0.11955390780539765,0.015964995882619015,0.1311731427813295,-0.5975281653773871,0.7748036394774003,-0.1594773289410677 
0.35704337603660746,-1.4800709506122913,-1.5928706099837868,1.0265579195989512,1.5340943983479705,-1.5554300936494172,0.01052820151198513,-0.7056441546829002,0.11731958692585935,0.020414683805015793,0.13178191588876764,-0.5973413245102813,0.775189754212973,-0.15779009360609145 
0.36381446311836046,-1.475026011286804,-1.5979685793932668,1.0360351045611702,1.5322076019570545,-1.559007025305495,0.007344232591406151,-0.7044625981506376,0.11638069943599301,0.02499794527363977,0.1313415759968033,-0.5974329932686163,0.7754604925489451,-0.15647438596947755 
0.365956104065439,-1.4719681764386021,-1.6017203608608863,1.0387266415960192,1.5308874197264815,-1.5637952024815707,0.006522773962167091,-0.703540225894982,0.11593142706181066,0.028036354911488884,0.13157029418835084,-0.5973721843249645,0.7754614201661787,-0.1565097981465203 
0.3647295186284793,-1.4728873065289427,-1.6015817032875448,1.015666835773876,1.525485889934408,-1.5637364797880566,0.02814405334396071,-0.7078380131798258,0.11142349508288396,0.028042597355668206,0.13436668072826358,-0.5966834511987437,0.7757020760909652,-0.15556588097584895 
0.36268123479767456,-1.4813581162094216,-1.599115289946092,1.0104109142852569,1.5297149790934912,-1.5554107391479266,0.03191812550228829,-0.7097213758919493,0.11195907660836042,0.022231014793018228,0.13492327145945465,-0.5964724627170427,0.7760017035322128,-0.15439452112704025 
0.3555780649008923,-1.49095214736532,-1.5978617400448538,0.9983374068711192,1.5361396741256261,-1.5521981279562422,0.03752973876564545,-0.7114428133574536,0.11268188186429492,0.01615776486663334,0.13586834696986125,-0.5962128946210478,0.7758444159159508,-0.15535578158313268 
0.35125325769683946,-1.496142754924505,-1.596398286375795,0.9912270464359848,1.539215401369371,-1.5497463952336266,0.041219741577313736,-0.7124639223194322,0.11321758115575624,0.012588784327931007,0.13628640154518518,-0.5958638933975918,0.7759242151308846,-0.1559289891984449 
0.3492659736688073,-1.4985570369174468,-1.5961459585625972,0.9848265715124127,1.5405280095691223,-1.5484505410602307,0.04573821378766019,-0.7137785342203251,0.11267037638451209,0.011133465830237693,0.1365645288398373,-0.5957983340750244,0.7759407132248951,-0.15585404754519577 
0.35154117877305474,-1.4944298496357726,-1.6006564612723297,0.9711598213101363,1.5335329613577877,-1.5549417964486851,0.060090881113047286,-0.7155883142515519,0.10849898733238493,0.015439333754834361,0.13932683620701283,-0.595558244579731,0.7758043738221366,-0.15500317281944878 
0.3528488973674565,-1.4877565538974242,-1.6026479997585799,0.9724291304436895,1.529187385608301,-1.562010032380575,0.059606598496844035,-0.7144763211751468,0.10770832425642202,0.02019012467794537,0.13952755212409343,-0.59558207484035,0.7755858970543482,-0.15582224044572054 
0.3575857820438929,-1.4781745069357517,-1.6054250442913918,0.9723575247113848,1.5203965251944898,-1.569014272542948,0.0634958390420245,-0.7139938049593413,0.10537988935026782,0.027079791576419057,0.14041329290638405,-0.5954167101159078,0.7756720556112358,-0.15522857544207178 
0.3554637953586042,-1.4797877633053398,-1.6052247878310117,0.9510915775665032,1.515946542801951,-1.568666130844388,0.08243678662093314,-0.7175960436259593,0.10174571414393724,0.026503955499288676,0.14304063248815416,-0.594757928609267,0.7759021567003813,-0.15420190349506038 
0.35327403775662664,-1.4867177013107968,-1.6023817102931137,0.9488177506178663,1.5193495833340287,-1.5616021492616332,0.08356426255457063,-0.7185468617452477,0.10278776830810911,0.021289825747525026,0.14318892884003892,-0.5945034674041377,0.7761630260863388,-0.1537319577660969 
0.3504567261872266,-1.4943672320218666,-1.6005313459268204,0.9450195303021743,1.524198879955197,-1.5550041144113753,0.08508673845927636,-0.7198026090667168,0.10367966715274406,0.015957320270629904,0.14327315769793814,-0.5944619096176293,0.7762694954479131,-0.15327593005447876 
0.3427506898962082,-1.5006567930168038,-1.5997342751104688,0.9297272398848682,1.5271191001079187,-1.5541933217073614,0.09383696040861779,-0.7215274242092664,0.10395630398000208,0.011917102724899792,0.1445738313319336,-0.5938248261512389,0.7762996155761308,-0.15436771034386762 
0.33596060774170733,-1.5006137096733012,-1.6013691630908062,0.90517923293387,1.5252205112253787,-1.56061039471212,0.11015498060915493,-0.7243194749343428,0.10070721089017734,0.012773605943390554,0.1467789071149397,-0.5938359135769389,0.7756227233036046,-0.15564141886877775 
0.3393257781633084,-1.491419112715602,-1.6051471300604427,0.8912143152636722,1.5135175801247225,-1.5697278732059892,0.12641062296039196,-0.7257139990732894,0.0959259387809574,0.02017771844114538,0.14970816320682237,-0.5930993137602906,0.7758728647254807,-0.15440844429301087 
0.34197890573730866,-1.484199815700792,-1.6058265757208532,0.8894377738523321,1.5059366470491748,-1.575048030228731,0.13071505693608626,-0.7253448905470271,0.09425956309950767,0.025116191822772166,0.15066605541037387,-0.5926323508319029,0.7760991782120751,-0.15413209293678 
0.34488124538454273,-1.4793030014871738,-1.6080757150963036,0.8925788990849316,1.5033943615398777,-1.579409449204503,0.13002152985018758,-0.7246364572589363,0.09339476751285146,0.028931109900365418,0.15056665188795035,-0.5926375527591488,0.7761368462142871,-0.15401951287885557 
0.34215759058263245,-1.480228123729169,-1.607845258440295,0.8709474929755687,1.4997885479571718,-1.579372477785875,0.14834085572671818,-0.7282651594166281,0.08954296411202768,0.028730052810461065,0.15255273061394692,-0.592275678124945,0.7762553199010708,-0.15285569603109822 
0.3396763766309566,-1.486543570574907,-1.6050897256359293,0.8683201913657594,1.5019925905772946,-1.5729225679384031,0.149688961130928,-0.7290431874968988,0.09070330563435176,0.02382582662691439,0.15287962013385883,-0.5919399965704808,0.776512808139541,-0.15252121492799064 
0.33355465478720525,-1.4948263477538377,-1.6030966891117655,0.8587429380599604,1.5065559917950109,-1.5678808045667392,0.15363171128931305,-0.7304638765872308,0.09167503331966033,0.017917960186516174,0.15355782579107619,-0.5918634706346322,0.7763530262033104,-0.15294968117524 
0.33068928655859925,-1.5026130378912523,-1.6024682364088614,0.8561189320681112,1.5119910774618164,-1.5618501628390862,0.1546458164161441,-0.7313675811765271,0.09287387126213817,0.01264355126090605,0.15348211729930925,-0.5916016735680731,0.7766165544870782,-0.15270044792794582 
0.3272353730167682,-1.50294745770215,-1.6033125250355473,0.8347668783410008,1.508827625606543,-1.5635581545896418,0.17181172051254323,-0.7345299850996952,0.08927846396275169,0.012985708049683936,0.15538542876301922,-0.5913234474390159,0.7765977823385605,-0.15194681143018415 
0.3295077618141014,-1.496135025079414,-1.6069625004661503,0.8371067981813337,1.505350666366386,-1.5722962124667614,0.17078670980496413,-0.7331114994595134,0.08850951025295441,0.018555820907631887,0.15602680676584937,-0.591261662858348,0.7764078333198832,-0.15249969824218607 
0.3307154121740062,-1.4889303487968313,-1.6089356431820845,0.8375861072636673,1.5014110201669926,-1.5805388424914069,0.17045594514985246,-0.7319888813556933,0.08751625110042924,0.02388695732457073,0.15636698046876504,-0.5913433672928952,0.7761003585145003,-0.15339694550884936 
0.3367397622078719,-1.4827388786874316,-1.610736572624478,0.843429195909901,1.496410242754852,-1.5834358490669453,0.16996896621812102,-0.7313670005032875,0.08611884617601531,0.028499676171455587,0.15639653404226106,-0.5913003012781952,0.7763731604904699,-0.15214727574926334 
